numeric_itemID,original_itemID
2502,11147
2503,136224
2504,6430
2505,378237
2506,379386
2507,378236
2508,379857
2509,47792
2510,135123
2511,238794
2512,52072
2513,5472
2514,72703
2515,26962
2516,211426
2517,27492
2518,52575
2519,9766
2520,34446
2521,12472
2522,134996
2523,80535
2524,133313
2525,4945
2526,38708
2527,49678
2528,13030
2529,66697
2530,30183
2531,83009
2532,48213
2533,240747
2534,30442
2535,380247
2536,378031
2537,71746
2538,1226
2539,71748
2540,3222
2541,82798
2542,391296
2543,70430
2544,30087
2545,70429
2546,78270
2547,30509
2548,81988
2549,85312
2550,5417
2551,105488
2552,336368
2553,4940
2554,6431
2555,4939
2556,125989
2557,62980
2558,13729
2559,36768
2560,36101
2561,3833
2562,31469
2563,10598
2564,49442
2565,55380
2566,31551
2567,10028
2568,41253
2569,69276
2570,57461
2571,247803
2572,12923
2573,131247
2574,381911
2575,88162
2576,134518
2577,14547
2578,201921
2579,67593
2580,12480
2581,67595
2582,13356
2583,67167
2584,394387
2585,105212
2586,266897
2587,14626
2588,377271
2589,1287
2590,23296
2591,376279
2592,33035
2593,7255
2594,36959
2595,378414
2596,374793
2597,23341
2598,133732
2599,156769
2600,47889
2601,169711
2602,5689
2603,1675
2604,5316
2605,8979
2606,36518
2607,33062
2608,6863
2609,77646
2610,1773
2611,134497
2612,69384
2613,14638
2614,36195
2615,43236
2616,4119
2617,130567
2618,36450
2619,4993
2620,36527
2621,51083
2622,33224
2623,9741
2624,55571
2625,9873
2626,68996
2627,31760
2628,51495
2629,60009
2630,695
2631,112515
2632,35840
2633,46253
2634,171458
2635,4775
2636,70161
2637,3489
2638,7725
2639,13009
2640,36483
2641,29601
2642,10486
2643,94843
2644,36677
2645,1072
2646,5675
2647,9130
2648,51205
2649,68426
2650,107456
2651,387527
2652,26405
2653,45968
2654,133314
2655,12371
2656,1825
2657,76640
2658,36675
2659,47683
2660,30541
2661,3931
2662,52870
2663,81762
2664,81793
2665,35279
2666,124749
2667,376519
2668,16647
2669,70529
2670,345
2671,79628
2672,196107
2673,34761
2674,77786
2675,280439
2676,30895
2677,814
2678,24368
2679,32014
2680,14786
2681,1378
2682,36500
2683,40592
2684,53597
2685,1803
2686,36501
2687,47935
2688,58739
2689,10607
2690,30554
2691,49347
2692,34238
2693,87439
2694,73692
2695,115147
2696,11598
2697,32708
2698,68602
2699,131259
2700,118036
2701,160762
2702,73222
2703,36217
2704,737
2705,44625
2706,51096
2707,33205
2708,98995
2709,7500
2710,82312
2711,33484
2712,51340
2713,35876
2714,81977
2715,911
2716,8478
2717,75971
2718,12948
2719,375069
2720,378412
2721,376823
2722,8477
2723,31053
2724,30580
2725,69237
2726,13949
2727,6423
2728,136563
2729,14827
2730,20170
2731,33324
2732,1260
2733,31261
2734,29029
2735,7705
2736,12680
2737,13889
2738,176017
2739,58637
2740,36083
2741,14721
2742,232870
2743,177834
2744,47491
2745,108230
2746,14731
2747,97505
2748,13746
2749,60663
2750,13831
2751,90568
2752,7018
2753,376295
2754,35235
2755,90042
2756,69246
2757,131056
2758,19286
2759,19481
2760,11360
2761,12365
2762,115641
2763,199827
2764,10276
2765,69920
2766,6237
2767,135684
2768,1560
2769,49877
2770,17980
2771,76264
2772,36309
2773,34502
2774,128056
2775,75000
2776,62497
2777,28621
2778,73224
2779,64215
2780,57599
2781,154314
2782,148192
2783,391743
2784,39196
2785,9867
2786,31160
2787,8758
2788,36794
2789,8597
2790,26617
2791,32583
2792,43083
2793,9887
2794,84502
2795,144274
2796,36925
2797,111091
2798,15908
2799,7771
2800,8028
2801,54767
2802,33070
2803,81522
2804,8440
2805,34937
2806,31683
2807,6367
2808,79216
2809,36796
2810,8157
2811,30713
2812,10992
2813,31458
2814,47223
2815,59755
2816,43454
2817,165934
2818,30377
2819,387872
2820,17008
2821,21845
2822,54014
2823,59089
2824,33133
2825,102587
2826,34668
2827,149085
2828,19413
2829,14261
2830,4953
2831,10998
2832,59954
2833,130774
2834,68979
2835,6576
2836,90953
2837,45583
2838,2022
2839,60444
2840,10746
2841,5373
2842,22894
2843,485
2844,47282
2845,47289
2846,57773
2847,25209
2848,11710
2849,5021
2850,4233
2851,66280
2852,5011
2853,52745
2854,17938
2855,12316
2856,89764
2857,375755
2858,14622
2859,374959
2860,7258
2861,12449
2862,36121
2863,92853
2864,20717
2865,1211
2866,117159
2867,16385
2868,7730
2869,30637
2870,3472
2871,87643
2872,35338
2873,69419
2874,135977
2875,3440
2876,31756
2877,13685
2878,20949
2879,18851
2880,3382
2881,30321
2882,14742
2883,40587
2884,12007
2885,4501
2886,10399
2887,15899
2888,21399
2889,83540
2890,31206
2891,15873
2892,375598
2893,11678
2894,34627
2895,60689
2896,30743
2897,24793
2898,130985
2899,34416
2900,62241
2901,5597
2902,33312
2903,2889
2904,2542
2905,133731
2906,380974
2907,375078
2908,32218
2909,378113
2910,377635
2911,49792
2912,36884
2913,69238
2914,58638
2915,20401
2916,128933
2917,14636
2918,25615
2919,25614
2920,29942
2921,377182
2922,375999
2923,90631
2924,14518
2925,14516
2926,25649
2927,4622
2928,32954
2929,34985
2930,84270
2931,8487
2932,19460
2933,79475
2934,35902
2935,14833
2936,90041
2937,58584
2938,68663
2939,24796
2940,13181
2941,102532
2942,19735
2943,147992
2944,34846
2945,10953
2946,32268
2947,34804
2948,35778
2949,258588
2950,164509
2951,35166
2952,106336
2953,30999
2954,38251
2955,99824
2956,26338
2957,402546
2958,128310
2959,375334
2960,6248
2961,54236
2962,85792
2963,35629
2964,6188
2965,100693
2966,33505
2967,132494
2968,6207
2969,6560
2970,126314
2971,57929
2972,32165
2973,77285
2974,59252
2975,57930
2976,34990
2977,74597
2978,67879
2979,23493
2980,35538
2981,31594
2982,31593
2983,9184
2984,102521
2985,229772
2986,158050
2987,35466
2988,19152
2989,7036
2990,35106
2991,3491
2992,35787
2993,77155
2994,165759
2995,8225
2996,133705
2997,36990
2998,85160
2999,69009
3000,9798
3001,18741
3002,165276
3003,10740
3004,46561
3005,35650
3006,66175
3007,5031
3008,6909
3009,71935
3010,7058
3011,35954
3012,6632
3013,14894
3014,5131
3015,58636
3016,47069
3017,126436
3018,2288
3019,21562
3020,170267
3021,11043
3022,71995
3023,34113
3024,58244
3025,6717
3026,19993
3027,14247
3028,129909
3029,126536
3030,410323
3031,47583
3032,35415
3033,46758
3034,9731
3035,60478
3036,29660
3037,8525
3038,36589
3039,89304
3040,7329
3041,199237
3042,3384
3043,41095
3044,2815
3045,5898
3046,161036
3047,19096
3048,14799
3049,64436
3050,8026
3051,201958
3052,13198
3053,68480
3054,9442
3055,8076
3056,68779
3057,48989
3058,14593
3059,83672
3060,6327
3061,83626
3062,2749
3063,9434
3064,37455
3065,10948
3066,12770
3067,11213
3068,58582
3069,10307
3070,30721
3071,40503
3072,35587
3073,2195
3074,34228
3075,52152
3076,101595
3077,6230
3078,180654
3079,90350
3080,41329
3081,48927
3082,80594
3083,173395
3084,175652
3085,34915
3086,174169
3087,14462
3088,69199
3089,57107
3090,36688
3091,34972
3092,12315
3093,24167
3094,2103
3095,70797
3096,1839
3097,79527
3098,9056
3099,45925
3100,22951
3101,78666
3102,29847
3103,34169
3104,90483
3105,30720
3106,30753
3107,10787
3108,377403
3109,380578
3110,136400
3111,78014
3112,7249
3113,5601
3114,126558
3115,4084
3116,266581
3117,32913
3118,34806
3119,27074
3120,81248
3121,48842
3122,129257
3123,376892
3124,12992
3125,247630
3126,46580
3127,12263
3128,68211
3129,57419
3130,30180
3131,76225
3132,4037
3133,65623
3134,3227
3135,14526
3136,25287
3137,10275
3138,18723
3139,72363
3140,4540
3141,125936
3142,382171
3143,11588
3144,87021
3145,76083
3146,396566
3147,6628
3148,5639
3149,19602
3150,6471
3151,7040
3152,128494
3153,89646
3154,143560
3155,13851
3156,171619
3157,36094
3158,14278
3159,7122
3160,13557
3161,164656
3162,13418
3163,79903
3164,14648
3165,16170
3166,66589
3167,67614
3168,14515
3169,377915
3170,23940
3171,9830
3172,82842
3173,10667
3174,85336
3175,123496
3176,9790
3177,86950
3178,11801
3179,53120
3180,5285
3181,32059
3182,34991
3183,81339
3184,85515
3185,83263
3186,3039
3187,24366
3188,14406
3189,31611
3190,5336
3191,8104
3192,149148
3193,7012
3194,8047
3195,12982
3196,64149
3197,136525
3198,390289
3199,378022
3200,47713
3201,13029
3202,8079
3203,5371
3204,5785
3205,61161
3206,9871
3207,32295
3208,43415
3209,126282
3210,70693
3211,69024
3212,7146
3213,59019
3214,69493
3215,181281
3216,141165
3217,249
3218,59230
3219,32832
3220,35712
3221,35626
3222,7573
3223,37737
3224,205161
3225,36995
3226,71268
3227,16899
3228,38817
3229,32344
3230,170309
3231,2975
3232,10673
3233,11587
3234,36484
3235,32706
3236,53631
3237,50472
3238,81684
3239,4763
3240,10710
3241,206513
3242,12953
3243,4099
3244,47160
3245,35403
3246,12908
3247,57258
3248,19581
3249,24878
3250,173248
3251,46438
3252,128533
3253,39687
3254,129847
3255,84116
3256,26827
3257,7176
3258,88878
3259,8960
3260,68354
3261,128764
3262,72381
3263,32800
3264,90094
3265,232994
3266,68476
3267,35979
3268,33792
3269,18067
3270,23554
3271,11207
3272,102091
3273,3146
3274,8174
3275,69369
3276,1186
3277,18544
3278,79292
3279,382360
3280,312
3281,4913
3282,19666
3283,40814
3284,79612
3285,17766
3286,74010
3287,16301
3288,21810
3289,21814
3290,74773
3291,40014
3292,10726
3293,243027
3294,75527
3295,68840
3296,12996
3297,9019
3298,6548
3299,90068
3300,57932
3301,129931
3302,5366
3303,206438
3304,177475
3305,82119
3306,58406
3307,128607
3308,4053
3309,33511
3310,44119
3311,83920
3312,89790
3313,25839
3314,79899
3315,1550
3316,23744
3317,86537
3318,35872
3319,37266
3320,48060
3321,71702
3322,37932
3323,127956
3324,87892
3325,75015
3326,48773
3327,35123
3328,23656
3329,84856
3330,35906
3331,10122
3332,53053
3333,121197
3334,9051
3335,281921
3336,184046
3337,55297
3338,63529
3339,674
3340,117281
3341,39192
3342,84940
3343,155811
3344,19921
3345,126302
3346,235024
3347,89838
3348,14287
3349,28512
3350,47709
3351,35336
3352,9217
3353,18040
3354,58431
3355,382296
3356,32327
3357,80764
3358,3396
3359,14756
3360,14629
3361,25589
3362,14067
3363,47333
3364,14553
3365,128369
3366,45960
3367,128766
3368,33140
3369,13133
3370,74774
3371,38247
3372,10152
3373,10013
3374,2693
3375,1705
3376,89725
3377,140635
3378,61169
3379,405712
3380,15734
3381,160598
3382,29042
3383,252208
3384,11650
3385,39392
3386,5446
3387,34217
3388,35332
3389,11817
3390,26913
3391,8389
3392,90027
3393,161042
3394,8114
3395,34355
3396,104826
3397,44964
3398,58731
3399,1213
3400,12053
3401,77299
3402,143316
3403,11869
3404,18174
3405,34277
3406,431268
3407,125653
3408,34383
3409,66061
3410,66066
3411,201377
3412,32979
3413,68273
3414,36307
3415,77462
3416,53406
3417,181831
3418,55930
3419,267434
3420,170145
3421,13761
3422,379291
3423,82529
3424,134309
3425,12964
3426,230104
3427,79686
3428,13240
3429,87523
3430,13310
3431,170992
3432,2159
3433,15537
3434,19307
3435,16882
3436,130705
3437,151652
3438,190723
3439,35299
3440,3482
3441,2647
3442,4950
3443,170071
3444,12799
3445,171652
3446,57771
3447,85676
3448,3136
3449,380204
3450,62498
3451,107209
3452,29787
3453,126040
3454,1150
3455,34922
3456,8500
3457,8849
3458,11378
3459,141979
3460,8450
3461,123477
3462,133159
3463,22235
3464,16718
3465,126375
3466,43250
3467,13792
3468,141733
3469,233029
3470,276433
3471,159017
3472,21322
3473,1690
3474,46942
3475,36726
3476,33550
3477,18518
3478,178766
3479,89941
3480,14098
3481,68534
3482,13234
3483,409763
3484,201973
3485,375156
3486,79117
3487,29301
3488,31220
3489,33165
3490,10987
3491,40057
3492,80317
3493,8322
3494,21146
3495,3274
3496,3277
3497,173120
3498,153312
3499,2517
3500,88228
3501,6842
3502,69121
3503,90193
3504,32135
3505,5432
3506,21811
3507,9700
3508,30350
3509,30214
3510,37619
3511,84640
3512,36361
3513,58127
3514,35507
3515,5236
3516,22888
3517,31310
3518,6747
3519,38246
3520,57967
3521,69034
3522,32405
3523,32459
3524,58969
3525,4624
3526,181634
3527,47254
3528,128894
3529,8548
3530,1757
3531,711
3532,712
3533,72170
3534,18223
3535,197591
3536,3377
3537,47737
3538,13315
3539,21098
3540,2064
3541,173403
3542,27109
3543,2074
3544,241000
3545,30098
3546,13981
3547,5396
3548,38252
3549,23803
3550,15342
3551,18712
3552,73030
3553,37466
3554,48311
3555,87661
3556,74704
3557,32128
3558,104502
3559,14342
3560,5723
3561,5153
3562,25169
3563,180275
3564,166321
3565,6789
3566,133811
3567,94483
3568,25276
3569,31131
3570,64461
3571,20205
3572,6850
3573,90884
3574,65680
3575,7242
3576,14759
3577,94841
3578,261
3579,79812
3580,134842
3581,64989
3582,6803
3583,136343
3584,36659
3585,13687
3586,129910
3587,56810
3588,13686
3589,90438
3590,34978
3591,47140
3592,34370
3593,30070
3594,4788
3595,69299
3596,39066
3597,31431
3598,206433
3599,135272
3600,10590
3601,25768
3602,169628
3603,80170
3604,36955
3605,25070
3606,135791
3607,10081
3608,64825
3609,3469
3610,108394
3611,66493
3612,17937
3613,69226
3614,88253
3615,8327
3616,31926
3617,14620
3618,89900
3619,83066
3620,61538
3621,377282
3622,17590
3623,47230
3624,196272
3625,1631
3626,4619
3627,90565
3628,7017
3629,3765
3630,73445
3631,4793
3632,26049
3633,20354
3634,11418
3635,182980
3636,7579
3637,30138
3638,69131
3639,80501
3640,8481
3641,8554
3642,772
3643,68648
3644,68647
3645,47115
3646,2866
3647,9291
3648,1193
3649,8985
3650,7628
3651,2843
3652,30329
3653,57479
3654,85056
3655,93216
3656,47
3657,47002
3658,19369
3659,10557
3660,12397
3661,150352
3662,9642
3663,54018
3664,7815
3665,51597
3666,9616
3667,30216
3668,13811
3669,248830
3670,25008
3671,6744
3672,6904
3673,87397
3674,38479
3675,63382
3676,15296
3677,8715
3678,23223
3679,53433
3680,84405
3681,10362
3682,30238
3683,31276
3684,71005
3685,1270
3686,70142
3687,86678
3688,35384
3689,24577
3690,29167
3691,247725
3692,128453
3693,36643
3694,35416
3695,70457
3696,7589
3697,37328
3698,923
3699,11731
3700,42044
3701,3110
3702,51140
3703,191634
3704,158786
3705,176877
3706,13828
3707,90915
3708,20514
3709,18985
3710,28772
3711,28774
3712,57320
3713,19119
3714,21285
3715,33202
3716,2399
3717,58113
3718,210549
3719,4562
3720,189576
3721,55014
3722,73067
3723,24546
3724,106622
3725,36993
3726,13096
3727,32581
3728,85241
3729,8264
3730,61492
3731,130558
3732,52073
3733,27771
3734,89649
3735,14026
3736,184802
3737,23925
3738,87278
3739,62041
3740,6174
3741,36549
3742,7286
3743,31056
3744,94398
3745,163935
3746,182233
3747,661
3748,35383
3749,8039
3750,594
3751,8599
3752,36155
3753,14379
3754,6874
3755,57973
3756,6054
3757,7208
3758,33050
3759,1768
3760,34558
3761,73504
3762,11796
3763,10349
3764,53354
3765,1237
3766,19394
3767,79900
3768,129525
3769,76896
3770,58899
3771,7564
3772,8000
3773,30960
3774,14652
3775,94212
3776,954
3777,6731
3778,60563
3779,11912
3780,21388
3781,21268
3782,124371
3783,36372
3784,24602
3785,58124
3786,6374
3787,10227
3788,125971
3789,81007
3790,5708
3791,34526
3792,9590
3793,38080
3794,31291
3795,68782
3796,10954
3797,1389
3798,118538
3799,101139
3800,52731
3801,59839
3802,2750
3803,2160
3804,1468
3805,10729
3806,201041
3807,26835
3808,116141
3809,83491
3810,16546
3811,125239
3812,27488
3813,96568
3814,18586
3815,86375
3816,13472
3817,118916
3818,28006
3819,24042
3820,148131
3821,11220
3822,30656
3823,30655
3824,45821
3825,45307
3826,71358
3827,159319
3828,86145
3829,4893
3830,32841
3831,6417
3832,97365
3833,38268
3834,62173
3835,171571
3836,34570
3837,49168
3838,34641
3839,3578
3840,83447
3841,6372
3842,33297
3843,95905
3844,118530
3845,36831
3846,29209
3847,54855
3848,32774
3849,23085
3850,50694
3851,3468
3852,82979
3853,4742
3854,26954
3855,67437
3856,132425
3857,26738
3858,11943
3859,12843
3860,4868
3861,97087
3862,1985
3863,6005
3864,13756
3865,30290
3866,127052
3867,40496
3868,9747
3869,14308
3870,89978
3871,72482
3872,14315
3873,178682
3874,49562
3875,16606
3876,150290
3877,73042
3878,128660
3879,4898
3880,18620
3881,36438
3882,42482
3883,15978
3884,22686
3885,200054
3886,377176
3887,29792
3888,59179
3889,15747
3890,9535
3891,73165
3892,58772
3893,67992
3894,11182
3895,57952
3896,176018
3897,49541
3898,59012
3899,129500
3900,31321
3901,7075
3902,36463
3903,44827
3904,134041
3905,68624
3906,3524
3907,47618
3908,59832
3909,120980
3910,87483
3911,73090
3912,36866
3913,23689
3914,1692
3915,90799
3916,4282
3917,69882
3918,211930
3919,14299
3920,36154
3921,53294
3922,56638
3923,32466
3924,52232
3925,408513
3926,42036
3927,32570
3928,31420
3929,152581
3930,2187
3931,77062
3932,765
3933,16865
3934,54065
3935,33515
3936,28975
3937,60992
3938,2874
3939,40913
3940,31631
3941,68984
3942,136261
3943,128786
3944,128514
3945,158732
3946,4409
3947,14525
3948,31826
3949,91335
3950,36387
3951,79664
3952,58432
3953,28497
3954,87233
3955,71566
3956,390657
3957,27413
3958,26316
3959,15390
3960,43791
3961,126353
3962,192137
3963,230752
3964,377297
3965,376426
3966,182899
3967,28681
3968,32196
3969,34351
3970,8082
3971,109922
3972,1668
3973,14594
3974,70210
3975,124952
3976,10303
3977,22955
3978,12719
3979,157092
3980,11472
3981,25670
3982,34637
3983,118408
3984,6928
3985,68938
3986,17193
3987,401
3988,48474
3989,70113
3990,384913
3991,112907
3992,3295
3993,90475
3994,42838
3995,30201
3996,11654
3997,21378
3998,18298
3999,35890
4000,69141
4001,69013
4002,2738
4003,47249
4004,162227
4005,141971
4006,160520
4007,167659
4008,135573
4009,169209
4010,20271
4011,19431
4012,90330
4013,233971
4014,35417
4015,90787
4016,26993
4017,11107
4018,33602
4019,31585
4020,1145
4021,48867
4022,19920
4023,131092
4024,67272
4025,382416
4026,381552
4027,106327
4028,33502
4029,76033
4030,14869
4031,177255
4032,3503
4033,48781
4034,6399
4035,394
4036,52224
4037,133077
4038,54301
4039,34196
4040,7333
4041,5648
4042,66606
4043,915
4044,19043
4045,37007
4046,36624
4047,6571
4048,14374
4049,34692
4050,63286
4051,69098
4052,6508
4053,136236
4054,27681
4055,22728
4056,80471
4057,12497
4058,29568
4059,33245
4060,2871
4061,58614
4062,135911
4063,69042
4064,36554
4065,68297
4066,12697
4067,20465
4068,380232
4069,82867
4070,25818
4071,68770
4072,7393
4073,47765
4074,181844
4075,175977
4076,30587
4077,22550
4078,12965
4079,68914
4080,83190
4081,69020
4082,4747
4083,14174
4084,179886
4085,47818
4086,14519
4087,7020
4088,36879
4089,126514
4090,59459
4091,75255
4092,81439
4093,378399
4094,203653
4095,137332
4096,168838
4097,16127
4098,144550
4099,101908
4100,23116
4101,190
4102,70632
4103,6452
4104,8442
4105,2808
4106,14607
4107,5830
4108,1096
4109,39027
4110,162130
4111,23353
4112,18353
4113,59156
4114,78235
4115,20950
4116,1982
4117,132397
4118,90699
4119,75587
4120,89469
4121,86959
4122,5680
4123,14161
4124,4928
4125,58335
4126,2006
4127,80089
4128,6626
4129,2112
4130,80918
4131,2031
4132,13333
4133,68374
4134,46945
4135,146165
4136,296776
4137,24230
4138,4884
4139,28257
4140,621
4141,177401
4142,2484
4143,25559
4144,46778
4145,12974
4146,12732
4147,8743
4148,12220
4149,66689
4150,13758
4151,7434
4152,80025
4153,15654
4154,47070
4155,5725
4156,91664
4157,5308
4158,10605
4159,639
4160,69992
4161,1523
4162,1749
4163,83937
4164,36562
4165,45326
4166,32073
4167,67202
4168,12259
4169,46491
4170,29628
4171,11717
4172,86400
4173,20812
4174,80604
4175,531
4176,537
4177,36474
4178,17288
4179,42139
4180,16227
4181,124376
4182,8945
4183,84793
4184,90641
4185,58924
4186,12644
4187,1832
4188,14331
4189,2653
4190,89744
4191,382208
4192,150472
4193,69119
4194,6461
4195,71293
4196,2827
4197,126566
4198,79662
4199,26468
4200,26469
4201,10054
4202,35227
4203,15394
4204,6142
