itemID_numeric,original_itemID
2502,1880
2503,69197
2504,17190
2505,50567
2506,2645
2507,23494
2508,29591
2509,21028
2510,83557
2511,79718
2512,90121
2513,90306
2514,148014
2515,36140
2516,33294
2517,78954
2518,7268
2519,62685
2520,15362
2521,18900
2522,14184
2523,89042
2524,31895
2525,9366
2526,9007
2527,2778
2528,10158
2529,71912
2530,185950
2531,83020
2532,34752
2533,283403
2534,36409
2535,30250
2536,58171
2537,13797
2538,102411
2539,36872
2540,13003
2541,595
2542,7062
2543,126582
2544,5472
2545,104661
2546,81572
2547,197588
2548,22900
2549,93602
2550,149526
2551,31356
2552,59390
2553,209992
2554,3976
2555,13977
2556,18510
2557,74343
2558,135580
2559,33037
2560,53307
2561,110
2562,2660
2563,32115
2564,11702
2565,35874
2566,14804
2567,21053
2568,57585
2569,162809
2570,79911
2571,46976
2572,74748
2573,88855
2574,12602
2575,5067
2576,34587
2577,66796
2578,19924
2579,66669
2580,3205
2581,6809
2582,6435
2583,164008
2584,281650
2585,20827
2586,180041
2587,167266
2588,35499
2589,27386
2590,33273
2591,12208
2592,196976
2593,52159
2594,167601
2595,90257
2596,98925
2597,19788
2598,34479
2599,200244
2600,453001
2601,195297
2602,393472
2603,1052
2604,15867
2605,111176
2606,38929
2607,262313
2608,110858
2609,396912
2610,41917
2611,110866
2612,35734
2613,6496
2614,440862
2615,60183
2616,43318
2617,33718
2618,16887
2619,9915
2620,2253
2621,11475
2622,32823
2623,164189
2624,64020
2625,10308
2626,34094
2627,13163
2628,5338
2629,5764
2630,339
2631,32486
2632,47917
2633,68546
2634,71572
2635,75457
2636,49253
2637,291347
2638,704
2639,1980
2640,5246
2641,5317
2642,11278
2643,66520
2644,79331
2645,20991
2646,175648
2647,64999
2648,58183
2649,783
2650,85637
2651,18228
2652,9685
2653,89929
2654,181515
2655,60709
2656,47516
2657,33585
2658,59046
2659,126747
2660,51442
2661,80391
2662,14085
2663,130414
2664,63463
2665,4825
2666,6212
2667,6757
2668,59954
2669,375761
2670,32982
2671,36358
2672,13964
2673,16764
2674,101007
2675,9358
2676,10200
2677,2939
2678,386308
2679,70901
2680,58126
2681,88079
2682,3700
2683,45941
2684,32083
2685,16003
2686,34157
2687,85714
2688,383375
2689,49067
2690,16241
2691,72404
2692,2710
2693,51653
2694,126294
2695,3250
2696,30084
2697,111496
2698,12769
2699,9404
2700,6241
2701,62219
2702,1120
2703,2353
2704,90195
2705,74386
2706,2554
2707,13014
2708,36136
2709,20263
2710,197500
2711,74161
2712,99879
2713,44056
2714,75605
2715,61640
2716,172429
2717,205454
2718,5871
2719,5010
2720,8940
2721,3737
2722,24739
2723,52072
2724,135394
2725,80102
2726,5855
2727,9965
2728,12691
2729,122387
2730,133
2731,1708
2732,80584
2733,2571
2734,13698
2735,36148
2736,6155
2737,12793
2738,29120
2739,19149
2740,34564
2741,130513
2742,79493
2743,126181
2744,2023
2745,30430
2746,30172
2747,125847
2748,6473
2749,189
2750,24768
2751,19899
2752,38849
2753,15144
2754,25282
2755,294033
2756,24044
2757,12890
2758,32769
2759,126613
2760,18669
2761,31913
2762,56542
2763,12420
2764,163829
2765,30338
2766,404711
2767,24489
2768,15804
2769,106028
2770,156856
2771,12857
2772,58581
2773,164712
2774,11300
2775,88665
2776,377298
2777,177376
2778,32420
2779,90695
2780,44220
2781,36472
2782,23650
2783,51125
2784,6781
2785,122825
2786,339948
2787,188638
2788,30480
2789,5912
2790,24993
2791,41368
2792,53418
2793,30659
2794,420272
2795,35540
2796,5368
2797,67846
2798,36319
2799,46209
2800,7107
2801,21608
2802,17869
2803,203746
2804,2561
2805,97132
2806,9856
2807,18955
2808,11173
2809,81704
2810,71672
2811,52434
2812,39021
2813,31520
2814,32772
2815,23377
2816,79145
2817,66092
2818,64474
2819,170609
2820,43444
2821,79392
2822,19373
2823,9809
2824,70770
2825,48593
2826,73804
2827,33764
2828,143369
2829,7442
2830,80245
2831,59251
2832,97646
2833,161200
2834,43004
2835,50562
2836,36630
2837,144421
2838,48336
2839,30308
2840,7492
2841,59851
2842,31466
2843,24558
2844,82112
2845,107031
2846,102851
2847,74892
2848,248074
2849,170223
2850,13863
2851,449794
2852,127518
2853,180485
2854,28904
2855,36100
2856,1084
2857,33709
2858,7481
2859,26513
2860,26512
2861,999
2862,324452
2863,53298
2864,33025
2865,97149
2866,30400
2867,7703
2868,271781
2869,69107
2870,68750
2871,411144
2872,14082
2873,128471
2874,14173
2875,5073
2876,13636
2877,142941
2878,14826
2879,31964
2880,127522
2881,33690
2882,112702
2883,281645
2884,63178
2885,2701
2886,141972
2887,176623
2888,57563
2889,128570
2890,23609
2891,339996
2892,364
2893,83353
2894,74887
2895,25117
2896,4916
2897,25270
2898,4590
2899,128104
2900,133042
2901,178834
2902,136404
2903,31684
2904,28401
2905,45275
2906,164631
2907,79728
2908,23596
2909,380875
2910,32249
2911,43548
2912,58534
2913,266459
2914,414495
2915,67641
2916,149796
2917,13360
2918,3569
2919,233856
2920,31497
2921,34650
2922,188256
2923,32533
2924,52485
2925,6052
2926,4483
2927,3324
2928,5364
2929,338553
2930,102758
2931,33386
2932,8121
2933,44977
2934,72236
2935,39822
2936,48768
2937,35358
2938,32320
2939,39664
2940,90273
2941,1083
2942,355630
2943,32232
2944,168540
2945,3539
2946,169021
2947,140952
2948,254872
2949,76722
2950,156208
2951,156515
2952,142256
2953,165691
2954,168886
2955,164099
2956,356380
2957,160059
2958,65027
2959,10494
2960,68924
2961,73671
2962,393970
2963,6963
2964,3992
2965,130781
2966,11904
2967,7101
2968,140184
2969,54546
2970,90432
2971,36196
2972,47517
2973,29806
2974,14321
2975,3401
2976,1800
2977,68694
2978,79970
2979,30420
2980,23466
2981,13951
2982,78317
2983,34771
2984,3282
2985,283
2986,35377
2987,13625
2988,5835
2989,79156
2990,69326
2991,84228
2992,90294
2993,13762
2994,47309
2995,4177
2996,18209
2997,25202
2998,94409
2999,149890
3000,208259
3001,197882
3002,186808
3003,26682
3004,162994
3005,14175
3006,4753
3007,248821
3008,151823
3009,87882
3010,72958
3011,31867
3012,248372
3013,75786
3014,232920
3015,22570
3016,50338
3017,94461
3018,82380
3019,57526
3020,13737
3021,35390
3022,171359
3023,204839
3024,40541
3025,7230
3026,67634
3027,2507
3028,84875
3029,10290
3030,5426
3031,13055
3032,6018
3033,3522
3034,131667
3035,2446
3036,94947
3037,12845
3038,67187
3039,9273
3040,83716
3041,236278
3042,380074
3043,8713
3044,1281
3045,374783
3046,79939
3047,4163
3048,73734
3049,5646
3050,6994
3051,5288
3052,31955
3053,85766
3054,132179
3055,5687
3056,5688
3057,62977
3058,1390
3059,432746
3060,14419
3061,10311
3062,11230
3063,6210
3064,160901
3065,59119
3066,87449
3067,91127
3068,190759
3069,31951
3070,215553
3071,381044
3072,29142
3073,29143
3074,3567
3075,135496
3076,6271
3077,13436
3078,7300
3079,9578
3080,36410
3081,33696
3082,35260
3083,31983
3084,52763
3085,2786
3086,10524
3087,132930
3088,10207
3089,134257
3090,39914
3091,20146
3092,33019
3093,30591
3094,14360
3095,119419
3096,58002
3097,51329
3098,175671
3099,133179
3100,11147
3101,136224
3102,6430
3103,378237
3104,379386
3105,378236
3106,47792
3107,135123
3108,238794
3109,72703
3110,26962
3111,193736
3112,165084
3113,211426
3114,40493
3115,27492
3116,52575
3117,9766
3118,34446
3119,1770
3120,135442
3121,132060
3122,4905
3123,3045
3124,113807
3125,135426
3126,12472
3127,135321
3128,11697
3129,4653
3130,134698
3131,4595
3132,134990
3133,134996
3134,1656
3135,80535
3136,133313
3137,4945
3138,38708
3139,49678
3140,13030
3141,66697
3142,30183
3143,83009
3144,48213
3145,234073
3146,240747
3147,58879
3148,90060
3149,151975
3150,30442
3151,380247
3152,378031
3153,71746
3154,1226
3155,71748
3156,3222
3157,82798
3158,391296
3159,70430
3160,30087
3161,70429
3162,78270
3163,30509
3164,81988
3165,85312
3166,5417
3167,105488
3168,336368
3169,4940
3170,6431
3171,4939
3172,7380
3173,125989
3174,62980
3175,13729
3176,36768
3177,36101
3178,3833
3179,31469
3180,10598
3181,49442
3182,55380
3183,31551
3184,10028
3185,41253
3186,49846
3187,69276
3188,57461
3189,247803
3190,12923
3191,131247
3192,381911
3193,88162
3194,134518
3195,81001
3196,14547
3197,148943
3198,201921
3199,67593
3200,12480
3201,67595
3202,165538
3203,13356
3204,221563
3205,315693
3206,67167
3207,394387
3208,105212
3209,266897
3210,14626
3211,377271
3212,1287
3213,23296
3214,376279
3215,33035
3216,7255
3217,36959
3218,378414
3219,374793
3220,23341
3221,133732
3222,156769
3223,47889
3224,169711
3225,5689
3226,1675
3227,5316
3228,8979
3229,36518
3230,33062
3231,6863
3232,4609
3233,77646
3234,1773
3235,134497
3236,69384
3237,14638
3238,36195
3239,43236
3240,4119
3241,130567
3242,36450
3243,4993
3244,36527
3245,51083
3246,33224
3247,9741
3248,55571
3249,9873
3250,68996
3251,31760
3252,51495
3253,60009
3254,695
3255,112515
3256,35840
3257,46253
3258,171458
3259,87358
3260,4775
3261,70161
3262,3489
3263,7725
3264,13009
3265,36483
3266,29601
3267,10486
3268,94843
3269,36677
3270,1072
3271,5675
3272,9130
3273,51205
3274,68426
3275,107456
3276,387527
3277,26405
3278,58558
3279,45968
3280,133314
3281,12371
3282,6405
3283,1825
3284,9729
3285,76640
3286,36675
3287,47683
3288,30541
3289,3931
3290,52870
3291,81762
3292,81793
3293,35279
3294,124749
3295,376519
3296,16647
3297,70529
3298,345
3299,79628
3300,196107
3301,34761
3302,401057
3303,77786
3304,280439
3305,451156
3306,231217
3307,112493
3308,486869
3309,30895
3310,814
3311,24368
3312,32014
3313,14786
3314,1378
3315,36500
3316,40592
3317,53597
3318,10477
3319,1803
3320,36501
3321,47935
3322,228395
3323,260704
3324,58739
3325,10607
3326,30554
3327,49347
3328,32708
3329,68602
3330,131259
3331,118036
3332,160762
3333,73222
3334,36217
3335,737
3336,44625
3337,51096
3338,33205
3339,98995
3340,7500
3341,82312
3342,33484
3343,51340
3344,35876
3345,81977
3346,911
3347,8478
3348,75971
3349,12948
3350,375069
3351,378412
3352,376823
3353,8477
3354,31053
3355,30580
3356,69237
3357,13949
3358,6423
3359,136563
3360,14827
3361,30590
3362,20170
3363,33324
3364,1260
3365,31261
3366,29029
3367,7705
3368,12680
3369,128861
3370,376996
3371,13889
3372,176017
3373,58637
3374,36083
3375,14721
3376,76781
3377,232870
3378,380901
3379,177834
3380,47491
3381,108230
3382,65871
3383,14731
3384,97505
3385,13746
3386,60663
3387,13831
3388,90568
3389,7018
3390,376295
3391,35235
3392,90042
3393,69246
3394,131056
3395,19286
3396,19481
3397,11360
3398,12365
3399,115641
3400,199827
3401,10276
3402,69920
3403,6237
3404,135684
3405,1560
3406,49877
3407,17980
3408,76264
3409,36309
3410,34502
3411,75000
3412,62497
3413,28621
3414,73224
3415,64215
3416,57599
3417,154314
3418,148192
3419,391743
3420,39196
3421,9867
3422,31160
3423,8758
3424,36794
3425,8597
3426,26617
3427,32583
3428,43083
3429,9887
3430,84502
3431,20582
3432,144274
3433,171711
3434,36925
3435,111091
3436,15908
3437,7771
3438,33070
3439,8440
3440,129727
3441,34937
3442,31683
3443,6367
3444,79216
3445,36796
3446,199406
3447,138165
3448,70793
3449,8157
3450,30713
3451,10992
3452,31458
3453,47223
3454,59755
3455,43454
3456,165934
3457,30377
3458,161727
3459,204856
3460,3396
3461,15337
3462,7425
3463,176018
3464,197581
3465,162130
3466,70214
3467,36993
3468,73954
3469,127353
3470,126575
3471,173580
3472,86544
3473,451
3474,30519
3475,387872
3476,17008
3477,21845
3478,54014
3479,59089
3480,33133
3481,102587
3482,34668
3483,149085
3484,19413
3485,14261
3486,34265
3487,393230
3488,4953
3489,10998
3490,130774
3491,68979
3492,6576
3493,128785
3494,6577
3495,68984
3496,181658
3497,36460
3498,25349
3499,129909
3500,7093
3501,187887
3502,63529
3503,19650
3504,9948
3505,84688
3506,9510
3507,42735
3508,11053
3509,90953
3510,33297
3511,161027
3512,45583
3513,2022
3514,56501
3515,272708
3516,125963
3517,76534
3518,124578
3519,148605
3520,127286
3521,174695
3522,18079
3523,5878
3524,9693
3525,32447
3526,12497
3527,47151
3528,47546
3529,381920
3530,201351
3531,213236
3532,60444
3533,10746
3534,5373
3535,22894
3536,485
3537,47282
3538,47289
3539,57773
3540,25209
3541,11710
3542,5021
3543,4233
3544,66280
3545,5011
3546,52745
3547,17938
3548,12316
3549,89764
3550,375755
3551,14622
3552,374959
3553,7258
3554,135911
3555,79128
3556,7249
3557,136540
3558,5332
3559,135796
3560,24580
3561,32775
3562,86619
3563,79147
3564,377277
3565,12449
3566,36121
3567,92853
3568,20717
3569,1211
3570,117159
3571,16385
3572,7730
3573,30637
3574,3472
3575,87643
3576,35338
3577,69419
3578,135977
3579,3440
3580,31756
3581,13685
3582,20949
3583,18851
3584,3382
3585,30321
3586,8433
3587,14742
3588,40587
3589,12007
3590,4501
3591,10399
3592,117862
3593,21836
3594,33972
3595,93431
3596,175457
3597,389404
3598,130923
3599,206315
3600,70915
3601,160869
3602,212203
3603,10766
3604,227130
3605,224697
3606,422088
3607,68931
3608,30815
3609,375352
3610,1160
3611,7499
3612,128858
3613,392865
3614,228272
3615,137746
3616,173325
3617,238126
3618,196518
3619,2643
3620,147235
3621,27842
3622,15899
3623,21399
3624,83540
3625,31206
3626,15873
3627,375598
3628,11678
3629,34627
3630,60689
3631,30743
3632,31200
3633,47492
3634,24793
3635,130985
3636,34416
3637,62241
3638,5597
3639,33312
3640,2889
3641,2542
3642,133731
3643,380974
3644,375078
3645,32218
3646,378113
3647,377635
3648,54720
3649,80609
3650,49792
3651,36884
3652,69238
3653,58638
3654,20401
3655,128933
3656,14636
3657,25615
3658,25614
3659,29942
3660,377182
3661,375999
3662,90631
3663,14518
3664,14516
3665,25649
3666,4622
3667,32954
3668,34985
3669,84270
3670,8487
3671,19460
3672,79475
3673,35902
3674,14833
3675,90041
3676,58584
3677,68663
3678,24796
3679,13181
3680,102532
3681,24007
3682,19735
3683,147992
3684,34846
3685,10953
3686,32268
3687,34804
3688,35778
3689,258588
3690,164509
3691,35166
3692,106336
3693,355284
3694,143694
3695,132872
3696,160358
3697,163861
3698,51382
3699,394868
3700,30999
3701,38251
3702,99824
3703,26338
3704,208138
3705,668
3706,402546
3707,128310
3708,17424
3709,83522
3710,279091
3711,180831
3712,381065
3713,380494
3714,52297
3715,375334
3716,6248
3717,54236
3718,85792
3719,35629
3720,6188
3721,100693
3722,33505
3723,132494
3724,6207
3725,6560
3726,126314
3727,57929
3728,168664
3729,32165
3730,77285
3731,59252
3732,57930
3733,34990
3734,74597
3735,67879
3736,23493
3737,487595
3738,31594
3739,31593
3740,9184
3741,102521
3742,269937
3743,229772
3744,35466
3745,19152
3746,35106
3747,3491
3748,35787
3749,77155
3750,165759
3751,8225
3752,133705
3753,36990
3754,85160
3755,69009
3756,9798
3757,18741
3758,165276
3759,10740
3760,46561
3761,35650
3762,66175
3763,5031
3764,6909
3765,71935
3766,7058
3767,35954
3768,391218
3769,6632
3770,325315
3771,233512
3772,232724
3773,240363
3774,14894
3775,5131
3776,58636
3777,47069
3778,126436
3779,2288
3780,21562
3781,431921
3782,482448
3783,170267
3784,64272
3785,11043
3786,173239
3787,71995
3788,58244
3789,6717
3790,19993
3791,14247
3792,126536
3793,410323
3794,47583
3795,35415
3796,46758
3797,9731
3798,60478
3799,29660
3800,8525
3801,36589
3802,89304
3803,7329
3804,199237
3805,3384
3806,41095
3807,2815
3808,5898
3809,161036
3810,19096
3811,14799
3812,64436
3813,8026
3814,201958
3815,409662
3816,13198
3817,68480
3818,9442
3819,68779
3820,48989
3821,14593
3822,83672
3823,6327
3824,83626
3825,2749
3826,9434
3827,37455
3828,74544
3829,21997
3830,55325
3831,66178
3832,67897
3833,48691
3834,85246
3835,42470
3836,10948
3837,12770
3838,11213
3839,10307
3840,30721
3841,40503
3842,35587
3843,2195
3844,34228
3845,52152
3846,101595
3847,6230
3848,339402
3849,443067
3850,180654
3851,90350
3852,41329
3853,48927
3854,80594
3855,173395
3856,175652
3857,34915
3858,174169
3859,14462
3860,69199
3861,57107
3862,36688
3863,34972
3864,12315
3865,24167
3866,2103
3867,70797
3868,1839
3869,79527
3870,9056
3871,45925
3872,22951
3873,78666
3874,29847
3875,34169
3876,90483
3877,30720
3878,30753
3879,10787
3880,377403
3881,380578
3882,136400
3883,78014
3884,38682
3885,5601
3886,126558
3887,243455
3888,4084
3889,266581
3890,32913
3891,190526
3892,34806
3893,27074
3894,81248
3895,48842
3896,129257
3897,376892
3898,12992
3899,69765
3900,40572
3901,128113
3902,468930
3903,247630
3904,46580
3905,12263
3906,68211
3907,12759
3908,57419
3909,206098
3910,30180
3911,76225
3912,4037
3913,65623
3914,68371
3915,3227
3916,14526
3917,25287
3918,10275
3919,4540
3920,125936
3921,382171
3922,11588
3923,87021
3924,76083
3925,63265
3926,180328
3927,396566
3928,206754
3929,194861
3930,6628
3931,5639
3932,52851
3933,268764
3934,46348
3935,19602
3936,6471
3937,7040
3938,128494
3939,89646
3940,143560
3941,13851
3942,7214
3943,25708
3944,171619
3945,36094
3946,389548
3947,11956
3948,14278
3949,7122
3950,13557
3951,164656
3952,13418
3953,79903
3954,14648
3955,16170
3956,66589
3957,67614
3958,14515
3959,377915
3960,209870
3961,296845
3962,23940
3963,72633
3964,247311
3965,9830
3966,143873
3967,442604
3968,82842
3969,10667
3970,85336
3971,123496
3972,9790
3973,86950
3974,11801
3975,84328
3976,374812
3977,174537
3978,179202
3979,132137
3980,53120
3981,5285
3982,32059
3983,2629
3984,34991
3985,417769
3986,81339
3987,149730
3988,85515
3989,83263
3990,3039
3991,24366
3992,14406
3993,31611
3994,5336
3995,8104
3996,149148
3997,250526
3998,7012
3999,12982
4000,64149
4001,136525
4002,390289
4003,378501
4004,378022
4005,47713
4006,108955
4007,13029
4008,380725
4009,8079
4010,5371
4011,5785
4012,61161
4013,9871
4014,32295
4015,394388
4016,43415
4017,126282
4018,70693
4019,69024
4020,7146
4021,59019
4022,69493
4023,181281
4024,141165
4025,249
4026,59230
4027,32832
4028,35712
4029,35626
4030,7573
4031,37737
4032,205161
4033,36995
4034,71268
4035,16899
4036,38817
4037,32344
4038,211278
4039,170309
4040,2975
4041,10673
4042,11587
4043,36484
4044,32706
4045,53631
4046,50472
4047,81684
4048,4763
4049,10710
4050,206513
4051,12953
4052,4099
4053,47160
4054,35403
4055,12908
4056,57258
4057,19581
4058,24878
4059,173248
4060,46438
4061,128533
4062,39687
4063,129847
4064,84116
4065,26827
4066,6533
4067,36155
4068,14094
4069,14123
4070,7176
4071,88878
4072,8960
4073,93332
4074,68354
4075,128764
4076,72381
4077,32800
4078,18842
4079,377188
4080,376199
4081,380230
4082,25893
4083,126876
4084,44182
4085,791
4086,30246
4087,247725
4088,17466
4089,262138
4090,73772
4091,164415
4092,139437
4093,6088
4094,11612
4095,378030
4096,29354
4097,95589
4098,137153
4099,81274
4100,90083
4101,13092
4102,2521
4103,22615
4104,59179
4105,10352
4106,15998
4107,203968
4108,103892
4109,248064
4110,205257
4111,202286
4112,341003
4113,211390
4114,26795
4115,129831
4116,409444
4117,67659
4118,96584
4119,70791
4120,322863
4121,138816
4122,105605
4123,436854
4124,8948
4125,3666
4126,102712
4127,30889
4128,298010
4129,149597
4130,100792
4131,16350
4132,40161
4133,15248
4134,36780
4135,24674
4136,58642
4137,382964
4138,6943
4139,20313
4140,9844
4141,90094
4142,232994
4143,68476
4144,35979
4145,2693
4146,81533
4147,78590
4148,135632
4149,43527
4150,49903
4151,21403
4152,147970
4153,90517
4154,130212
4155,7789
4156,2389
4157,116880
4158,36988
4159,246593
4160,391982
4161,399181
4162,379920
